

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Mar 12 16:55:32 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1938
  9743 ;;		Unchanged: 0/0
  9744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9746 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9748 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9749 ;;Total ram usage:       21 bytes
  9750 ;; Hardware stack levels used:    1
  9751 ;; Hardware stack levels required when called:    5
  9752 ;; This function calls:
  9753 ;;		_strcpy
  9754 ;;		_uart_write_string
  9755 ;; This function is called by:
  9756 ;;		_hard_lockup
  9757 ;; This function uses a non-reentrant model
  9758 ;;
  9759                           
  9760                           
  9761                           ;psect for function _error_blaster
  9762  0EA5                     _error_blaster:	
  9763                           
  9764                           ;incstack = 0
  9765                           ; Regs used in _error_blaster: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9766                           ;error_blaster@err_num stored from wreg
  9767  0EA5  0020               	movlb	0	; select bank0
  9768  0EA6  00BC               	movwf	error_blaster@err_num
  9769                           
  9770                           ;error.c: 11: char str[20];
  9771                           ;error.c: 12: switch (err_num) {
  9772  0EA7  2EE8               	goto	l3446
  9773  0EA8                     l3428:	
  9774                           ;error.c: 13: case 1:
  9775                           
  9776                           
  9777                           ;error.c: 14: strcpy(str, "1 - Hard Lock\r\n");
  9778  0EA8  30AE               	movlw	low (STR_7| (0+32768))
  9779  0EA9  00F3               	movwf	strcpy@from
  9780  0EAA  3082               	movlw	high (STR_7| (0+32768))
  9781  0EAB  00F4               	movwf	strcpy@from+1
  9782  0EAC  3028               	movlw	(low (error_blaster@str| 0))& (0+255)
  9783  0EAD  318A  221A  318E   	fcall	_strcpy
  9784                           
  9785                           ;error.c: 15: uart_write_string(str);
  9786  0EB0  3028               	movlw	low error_blaster@str
  9787  0EB1  0020               	movlb	0	; select bank0
  9788  0EB2  00A3               	movwf	uart_write_string@str
  9789  0EB3  3000               	movlw	high error_blaster@str
  9790  0EB4  00A4               	movwf	uart_write_string@str+1
  9791  0EB5  318A  2234         	fcall	_uart_write_string
  9792                           
  9793                           ;error.c: 16: break;
  9794  0EB7  0008               	return
  9795  0EB8                     l3432:	
  9796                           ;error.c: 17: case 2:
  9797                           
  9798                           
  9799                           ;error.c: 18: strcpy(str, "2 - I2C Lock\r\n");
  9800  0EB8  30BE               	movlw	low (STR_8| (0+32768))
  9801  0EB9  00F3               	movwf	strcpy@from
  9802  0EBA  3082               	movlw	high (STR_8| (0+32768))
  9803  0EBB  00F4               	movwf	strcpy@from+1
  9804  0EBC  3028               	movlw	(low (error_blaster@str| 0))& (0+255)
  9805  0EBD  318A  221A  318E   	fcall	_strcpy
  9806                           
  9807                           ;error.c: 19: uart_write_string(str);
  9808  0EC0  3028               	movlw	low error_blaster@str
  9809  0EC1  0020               	movlb	0	; select bank0
  9810  0EC2  00A3               	movwf	uart_write_string@str
  9811  0EC3  3000               	movlw	high error_blaster@str
  9812  0EC4  00A4               	movwf	uart_write_string@str+1
  9813  0EC5  318A  2234         	fcall	_uart_write_string
  9814                           
  9815                           ;error.c: 20: break;
  9816  0EC7  0008               	return
  9817  0EC8                     l3436:	
  9818                           ;error.c: 21: case 4:
  9819                           
  9820                           
  9821                           ;error.c: 22: strcpy(str, "4 - Unimp Lock\r\n");
  9822  0EC8  309D               	movlw	low (STR_9| (0+32768))
  9823  0EC9  00F3               	movwf	strcpy@from
  9824  0ECA  3082               	movlw	high (STR_9| (0+32768))
  9825  0ECB  00F4               	movwf	strcpy@from+1
  9826  0ECC  3028               	movlw	(low (error_blaster@str| 0))& (0+255)
  9827  0ECD  318A  221A  318E   	fcall	_strcpy
  9828                           
  9829                           ;error.c: 23: uart_write_string(str);
  9830  0ED0  3028               	movlw	low error_blaster@str
  9831  0ED1  0020               	movlb	0	; select bank0
  9832  0ED2  00A3               	movwf	uart_write_string@str
  9833  0ED3  3000               	movlw	high error_blaster@str
  9834  0ED4  00A4               	movwf	uart_write_string@str+1
  9835  0ED5  318A  2234         	fcall	_uart_write_string
  9836                           
  9837                           ;error.c: 24: break;
  9838  0ED7  0008               	return
  9839  0ED8                     l3440:	
  9840                           ;error.c: 25: case 5:
  9841                           
  9842                           
  9843                           ;error.c: 26: strcpy(str, "5 - GPS Comm Lock\r\n");
  9844  0ED8  3051               	movlw	low (STR_10| (0+32768))
  9845  0ED9  00F3               	movwf	strcpy@from
  9846  0EDA  3082               	movlw	high (STR_10| (0+32768))
  9847  0EDB  00F4               	movwf	strcpy@from+1
  9848  0EDC  3028               	movlw	(low (error_blaster@str| 0))& (0+255)
  9849  0EDD  318A  221A  318E   	fcall	_strcpy
  9850                           
  9851                           ;error.c: 27: uart_write_string(str);
  9852  0EE0  3028               	movlw	low error_blaster@str
  9853  0EE1  0020               	movlb	0	; select bank0
  9854  0EE2  00A3               	movwf	uart_write_string@str
  9855  0EE3  3000               	movlw	high error_blaster@str
  9856  0EE4  00A4               	movwf	uart_write_string@str+1
  9857  0EE5  318A  2234         	fcall	_uart_write_string
  9858                           
  9859                           ;error.c: 29: }
  9860                           
  9861                           ;error.c: 28: break;
  9862  0EE7  0008               	return
  9863  0EE8                     l3446:	
  9864  0EE8  0020               	movlb	0	; select bank0
  9865  0EE9  083C               	movf	error_blaster@err_num,w
  9866                           
  9867                           ; Switch size 1, requested type "space"
  9868                           ; Number of cases is 4, Range of values is 1 to 5
  9869                           ; switch strategies available:
  9870                           ; Name         Instructions Cycles
  9871                           ; simple_byte           13     7 (average)
  9872                           ; direct_byte           19     9 (fixed)
  9873                           ; jumptable            263     9 (fixed)
  9874                           ;	Chosen strategy is simple_byte
  9875  0EEA  3A01               	xorlw	1	; case 1
  9876  0EEB  1903               	skipnz
  9877  0EEC  2EA8               	goto	l3428
  9878  0EED  3A03               	xorlw	3	; case 2
  9879  0EEE  1903               	skipnz
  9880  0EEF  2EB8               	goto	l3432
  9881  0EF0  3A06               	xorlw	6	; case 4
  9882  0EF1  1903               	skipnz
  9883  0EF2  2EC8               	goto	l3436
  9884  0EF3  3A01               	xorlw	1	; case 5
  9885  0EF4  1903               	skipnz
  9886  0EF5  2ED8               	goto	l3440
  9887  0EF6  2EF7               	goto	l384
  9888  0EF7                     l384:	
  9889  0EF7  0008               	return
  9890  0EF8                     __end_of_error_blaster:	
  9891                           
  9892                           	psect	text63
  9893  0A34                     __ptext63:	
  9894 ;; *************** function _uart_write_string *****************
  9895 ;; Defined at:
  9896 ;;		line 23 in file "lib/eusart.c"
  9897 ;; Parameters:    Size  Location     Type
  9898 ;;  str             2    3[BANK0 ] PTR const unsigned char 
  9899 ;;		 -> STR_25(30), STR_24(34), STR_23(28), STR_22(30), 
  9900 ;;		 -> STR_21(17), STR_20(24), idsn@debug(20), STR_18(39), 
  9901 ;;		 -> STR_17(48), STR_16(19), STR_15(25), STR_14(31), 
  9902 ;;		 -> STR_13(37), STR_12(25), STR_11(33), error_blaster@str(20), 
  9903 ;;		 -> am1805_print_pic_time@pictime(30), STR_5(21), STR_4(21), STR_3(15), 
  9904 ;;		 -> STR_2(14), STR_1(27), 
  9905 ;; Auto vars:     Size  Location     Type
  9906 ;;  i               2    6[BANK0 ] int 
  9907 ;; Return value:  Size  Location     Type
  9908 ;;                  1    wreg      void 
  9909 ;; Registers used:
  9910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9911 ;; Tracked objects:
  9912 ;;		On entry : 0/0
  9913 ;;		On exit  : 0/0
  9914 ;;		Unchanged: 0/0
  9915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9916 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9917 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9918 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9919 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9920 ;;Total ram usage:        5 bytes
  9921 ;; Hardware stack levels used:    1
  9922 ;; Hardware stack levels required when called:    4
  9923 ;; This function calls:
  9924 ;;		_uart_write
  9925 ;; This function is called by:
  9926 ;;		_main
  9927 ;;		_error_blaster
  9928 ;;		_let_nrf_update_eeprom
  9929 ;;		_reset_instruction_ptr
  9930 ;;		_i3gnav
  9931 ;;		_idsn
  9932 ;;		_cti_instruction_loop
  9933 ;;		_am1805_print_pic_time
  9934 ;; This function uses a non-reentrant model
  9935 ;;
  9936                           
  9937                           
  9938                           ;psect for function _uart_write_string
  9939  0A34                     _uart_write_string:	
  9940                           
  9941                           ;eusart.c: 24: int i;
  9942                           ;eusart.c: 25: for(i=0;str[i]!='\0';i++) {
  9943                           
  9944                           ;incstack = 0
  9945                           ; Regs used in _uart_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9946  0A34  0020               	movlb	0	; select bank0
  9947  0A35  01A6               	clrf	uart_write_string@i
  9948  0A36  01A7               	clrf	uart_write_string@i+1
  9949  0A37                     l3416:	
  9950  0A37  0823               	movf	uart_write_string@str,w
  9951  0A38  0726               	addwf	uart_write_string@i,w
  9952  0A39  0084               	movwf	4
  9953  0A3A  0824               	movf	uart_write_string@str+1,w
  9954  0A3B  3D27               	addwfc	uart_write_string@i+1,w
  9955  0A3C  0085               	movwf	5
  9956  0A3D  0012               	moviw fsr0++
  9957  0A3E  1903               	btfsc	3,2
  9958  0A3F  0008               	return
  9959                           
  9960                           ;eusart.c: 26: uart_write(str[i]);
  9961  0A40  0823               	movf	uart_write_string@str,w
  9962  0A41  0726               	addwf	uart_write_string@i,w
  9963  0A42  0084               	movwf	4
  9964  0A43  0824               	movf	uart_write_string@str+1,w
  9965  0A44  3D27               	addwfc	uart_write_string@i+1,w
  9966  0A45  0085               	movwf	5
  9967  0A46  0800               	movf	0,w	;code access
  9968  0A47  3189  2134  318A   	fcall	_uart_write
  9969  0A4A  3001               	movlw	1
  9970  0A4B  0020               	movlb	0	; select bank0
  9971  0A4C  07A6               	addwf	uart_write_string@i,f
